WindowsStandalone
PlayerPath?
F:/programas/Unity/proyectos unity/bola/RollABall.exe
SceneListBegin?
Assets/SurvivalZombie/_Complete-Game/SurvivalVR.unity
SceneListEnd?
d550ee13f4fad1822a6e6b5b8f812a48 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKSetup_UnityEvents
c6cd185c7eb3f770997e6ae64fa570e2 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_FixedJointGrabAttach
46058ea88328a235365ff40bb6731ec1 Assembly-CSharp.dll:VRTK.Examples.RC_Car
6f896486644e05756f41d790b43c4637 Assembly-CSharp.dll:.TeleporterController
2cf9854026c5b2311c78f2264e1248f4 Assembly-CSharp.dll:VRTK.VRTK_InteractHaptics
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.Examples.PanelMenu.PanelMenuUIGrid
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OvrAvatarBody
e7599d183d16b78eba6921d0e93233d1 Assembly-CSharp.dll:VRTK.Examples.Tests.VRTK_ControllerReference_Setup
6940302fd547c8ec359e79a34e2dc4f3 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_RotatorTrackGrabAttach
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.OVRDiscomfortWarning
a935519ff56e5eee54d08ee4da0929a0 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
7df47d262399a6f845c2ed06b92cba9b Assembly-CSharp.dll:.OVRCameraRig
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SteamVRBoundaries
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
225b175826a4eff01307faaf15fc5c24 Assembly-CSharp.dll:.OVRRenderTrackerFrustum
78165b19875047d648c14c55cdcca954 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractHaptics_UnityEvents
b67abde15725a0f0aed3280ca9840359 Assembly-CSharp.dll:VRTK.VRTK_TrackedController
bfddcc339fade781f72a7bb9403d51f3 Assembly-CSharp.dll:.OVRGazePointer
946dddeab096e1122e0aff7f4d0ac16d Assembly-CSharp.dll:VRTK.Examples.HandLift
ec977d88d48b59e230d5525491d20d72 Assembly-CSharp.dll:VRTK.Highlighters.VRTK_OutlineObjectCopyHighlighter
2272794fe879835cd2bf6e50b1e9324c Assembly-CSharp.dll:VRTK.VRTK_BodyPhysics
04a259b9b8d21d26eb7ac2a8a87b67ee Assembly-CSharp.dll:VRTK.VRTK_CustomRaycast
1f455d1b60064c2ab202924c46488d56 Assembly-CSharp.dll:VRTK.Highlighters.VRTK_MaterialPropertyBlockColorSwapHighlighter
4d616e6777ae908834fd97d02f81d1fd Assembly-CSharp.dll:VRTK.VRTK_InteractUse
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_SteamVRSystem
aba9187deea27c936bcdb8feb8f982af Assembly-CSharp.dll:.GameOverManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_OculusSystem
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_OculusBoundaries
58e389d6386f047efca52979bea88585 Assembly-CSharp.dll:VRTK.Examples.Openable_Door
d27dc0ae54f40783359a9074107d93f3 Assembly-CSharp.dll:VRTK.VRTK_HeadsetCollisionFade
a2f9a3cfb25f24afe477f5c056f8dd95 Assembly-CSharp.dll:VRTK.VRTK_SDKSetup
a766dc282749a29c7956babc2a370a99 Assembly-CSharp.dll:VRTK.VRTK_Knob
5979728add95abdc642051d92f726e95 Assembly-CSharp.dll:.OVRDebugHeadController
d0de2fa9184214762993cac19290816a Assembly-CSharp.dll:.BallController
0ff173b317e7a8f6aa6972f45060e745 Assembly-CSharp.dll:VRTK.VRTK_PointerDirectionIndicator
095dbdba1b42a126c40a8eba2f8c6b30 Assembly-CSharp.dll:VRTK.VRTK_Slider
09da61ba0ef26d77645f23cec252b635 Assembly-CSharp.dll:.OVRManager
069dbb2201dc5bbfc5610a4e530f0cd0 Assembly-CSharp.dll:.OvrAvatarRenderComponent
3c22ce635d932fe825f5934ec0a12d43 Assembly-CSharp.dll:VRTK.VRTK_RoomExtender_PlayAreaGizmo
c88a5cb05e167f1437489cffb7e355c5 Assembly-CSharp.dll:VRTK.VRTK_RoomExtender
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_XimmerseBoundaries
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:VRTK.SDK_OculusController
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
